64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,97,97,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,65,65,65,65,65,99,64,64,64,64,97,98,98,99,64,64,97,98,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,98,65,131,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,131,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,99,64,64,97,65,65,65,65,99,97,65,65,65,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,131,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,99,97,65,65,65,65,65,65,65,65,65,65,65,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,129,129,65,65,65,65,65,65,65
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,98,99,133,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,131,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,64,64,64,64,64,64,64,64,64,97,65,65,65,65,65,65,65,65,65,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,129,65,65,65,65,65,65,65,65,65,65
64,64,64,64,64,64,128,65,132,64,64,64,64,64,64,133,64,64,64,64,64,64,64,64,64,64,64,129,65,65,65,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,98,65,65,65,100,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,64,64,64,64,64,64,97,65,65,65,65,65,65,65,65,65,65,65,65,65,131,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,64,64,64,64,97,98,98,98,65,65,65,65,65,65,65,65,65,65,131,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,129,65,65,65,65,65,65,65,65,65,65,65,65
64,64,64,64,64,128,65,65,65,132,64,64,64,97,129,65,132,64,64,64,64,64,64,64,64,64,129,65,65,65,65,131,132,64,64,64,64,64,64,64,64,64,64,64,64,128,129,65,65,65,65,65,65,100,132,64,64,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,131,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,99,64,64,64,64,64,64,64,64,64,64,64,97,65,129,65,65,65,65,65,65,65,65,65,65,65,65,65
64,64,64,64,128,65,65,65,65,131,132,64,64,129,65,65,65,132,64,64,64,64,64,64,64,129,65,65,65,65,65,65,65,131,99,64,64,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,131,99,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,131,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,131,64,64,64,64,64,64,64,64,97,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
64,64,64,128,65,65,65,65,65,65,65,132,129,65,65,65,65,65,131,132,64,64,64,64,129,65,65,65,65,65,65,65,65,65,131,132,64,64,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,132,64,64,128,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
